date,O,H,L,C,IBH,IBL,vol,u_var,d_var,first,last,PnL
2020-06-04,9666.0,9742.5,9623.0,9663.75,9684.75,9657.75,0.014752754965583348,814.0437499999854,1793.3937499999654,952689,953004,12.442707912214246
2020-06-12,9772.5,9849.25,9500.0,9502.25,9781.25,9719.0,0.015044476789741287,3126.093749999981,16677.168749999968,960879,961194,153.83409797937838
2020-06-15,9507.5,9711.5,9483.5,9703.5,9541.0,9499.5,0.01440851461086146,4804.531249999977,18190.843749999967,962244,962559,6.937908763051382
2020-06-19,10064.25,10112.5,9936.5,9952.75,10090.75,10063.5,0.015216245143605119,5068.018749999981,1979.1062499999662,967704,968019,37.92574856394276
2020-06-22,9989.5,10104.75,9975.75,10095.5,10022.25,9989.25,0.015222520263101029,1369.3624999999831,2275.843749999966,969069,969384,-10.60713360842783
2020-06-23,10198.25,10296.25,10158.75,10283.75,10202.5,10186.0,0.015427743925408275,1353.7624999999832,1899.768749999965,970434,970749,-10.547686548823549
2020-06-30,9973.0,10103.0,9940.25,10069.0,9993.0,9958.0,0.016000458999277302,2294.6374999999834,7932.374999999967,977259,977574,14.838359401648631
2020-07-01,10099.5,10267.5,10076.0,10259.0,10117.0,10076.0,0.0163865085271716,4377.893749999981,8209.799999999963,978624,978939,-39.49970046571252
2020-07-13,10929.0,11058.5,10927.0,10946.0,10951.75,10927.0,0.013686353252870943,2022.6124999999793,4083.793749999957,988314,988629,51.05941100438031
2020-07-20,10650.25,10863.5,10605.75,10845.75,10666.0,10643.0,0.015819265771434388,5371.06249999998,8688.893749999967,995139,995454,-25.19590857800722
2020-08-04,11005.5,11082.0,10983.0,11057.25,11010.0,10989.5,0.014204970659399668,2435.143749999982,7328.7937499999625,1010153,1010468,35.03765015609406
2020-08-06,11077.5,11198.0,11051.25,11194.5,11085.25,11051.25,0.014196219779036743,1910.918749999984,6978.781249999964,1012882,1013197,16.027365783975256
2020-09-01,12215.0,12284.25,12125.0,12269.75,12227.5,12202.75,0.007505095281455261,2259.018749999978,1714.0749999999643,1037448,1037763,94.65203036192543
2020-09-04,11660.0,11843.0,11142.0,11477.75,11677.5,11613.5,0.015380542516951014,4926.79374999998,54765.59374999999,1041543,1041858,206.34498000752592
2020-09-09,11234.75,11478.75,11188.25,11385.75,11259.5,11190.0,0.016122953914656468,7972.862499999976,65447.70624999999,1045413,1045728,36.31036804973701
2020-09-24,10795.5,11011.75,10660.25,10962.25,10810.25,10717.5,0.020143361610336367,8393.10624999998,16142.856249999968,1060427,1060742,33.8818814393926
2020-10-13,12207.25,12216.5,12028.0,12040.25,12216.5,12186.0,0.01634904331960652,9713.656249999976,5290.324999999934,1078172,1078487,-67.16486178403648
2020-10-21,11633.25,11779.25,11617.0,11686.75,11665.0,11617.0,0.013445840573529542,1909.17499999998,5428.8249999999425,1086362,1086677,55.08693063919054
2020-10-26,11562.0,11695.5,11343.25,11445.75,11579.75,11554.5,0.013105336245718616,2759.76249999998,5501.137499999952,1090517,1090832,138.1155702250353
2020-11-11,11759.5,11899.0,11703.0,11843.75,11761.5,11712.75,0.02057355909331135,1801.987499999977,2437.4249999999515,1106894,1107209,19.540740420923612
2020-12-01,12379.75,12512.25,12334.25,12467.75,12387.25,12361.25,0.01493766249996582,2323.6249999999823,5553.312499999944,1125569,1125884,-27.167228747493937
2020-12-02,12405.25,12471.75,12312.5,12459.25,12405.25,12370.75,0.01180105633004414,2320.9249999999824,4728.312499999946,1126934,1127249,29.66268597788894
2020-12-08,12557.0,12652.5,12502.0,12641.25,12579.0,12554.75,0.006170174452440843,493.749999999982,1018.1437499999399,1132394,1132709,-9.449412562520592
2020-12-10,12315.75,12449.0,12218.25,12363.25,12317.25,12238.25,0.007497242545754617,2210.456249999981,12721.37499999995,1135124,1135439,-21.719554274248367
2020-12-14,12419.25,12545.0,12405.0,12512.75,12431.75,12405.0,0.007825686529668953,2597.53124999998,11580.112499999952,1137854,1138169,-48.92272860692174
2020-12-18,12765.25,12789.75,12651.5,12663.25,12789.75,12763.0,0.008012438107364243,1732.0812499999831,1439.9499999999439,1143314,1143629,-51.039278372385525
2020-12-21,12564.25,12703.0,12461.0,12681.75,12593.75,12564.0,0.0078020525251629785,2205.606249999983,1063.924999999947,1144679,1144994,118.26976463524534
2020-12-22,12746.0,12754.25,12593.5,12697.5,12751.25,12717.25,0.007456676389404585,2711.6062499999834,2230.5499999999493,1146044,1146359,-39.894780775479376
2021-01-05,12636.5,12802.0,12612.0,12773.75,12656.0,12612.0,0.00797095822530781,4579.049999999985,26742.66874999996,1156754,1157069,-58.74317184565189
2021-01-06,12630.5,12796.0,12551.25,12683.0,12632.5,12556.75,0.008107715448346044,7195.049999999981,26780.581249999963,1158119,1158434,-71.95611959368762
2021-01-07,12722.75,12922.25,12704.5,12917.75,12737.5,12704.5,0.009011279987324117,8617.949999999977,29013.018749999963,1159484,1159799,-53.834995483290186
2021-01-12,12910.75,12948.0,12767.25,12876.75,12921.25,12865.5,0.007936708658682096,6254.299999999977,2114.2687499999533,1163579,1163894,9.830701306503215
2021-02-23,13002.25,13128.75,12757.25,13128.75,13023.25,12969.75,0.014450847362336969,2332.043749999983,2987.8312499999633,1204076,1204391,16.07294197543888
2021-02-25,13167.0,13290.0,12800.25,12907.75,13223.25,13155.25,0.01374539949267159,2745.7062499999806,9316.418749999979,1206806,1207121,186.03118111243202
2021-02-26,12873.5,13089.5,12752.0,12991.5,12980.75,12865.75,0.011841750716826263,4895.918749999976,11738.393749999977,1208171,1208486,13.358409793395367
2021-03-01,13056.75,13281.0,13034.75,13271.75,13105.25,13034.75,0.01136891712049717,5885.393749999972,18136.793749999975,1209536,1209851,-52.14869485332201
2021-03-04,12678.0,12797.0,12306.5,12511.75,12707.5,12636.5,0.013075783591918183,10373.768749999977,27963.54999999998,1213631,1213946,14.750494227378113
2021-03-08,12573.25,12715.75,12394.0,12420.5,12642.75,12549.25,0.013754134798795224,5386.92499999998,12197.293749999993,1216361,1216676,163.93210173817533
2021-03-09,12571.5,12858.5,12551.0,12835.5,12617.25,12551.0,0.016018055603179548,10677.749999999975,25239.793749999986,1217726,1218041,-72.53563885976837
2021-03-11,12981.25,13119.25,12912.5,13061.5,12987.0,12933.5,0.01676976925191804,4425.574999999968,13937.406249999953,1220456,1220771,0.450167221510128
2021-04-09,13749.5,13789.75,13648.25,13781.75,13749.5,13707.25,0.012386390193748754,6300.637499999975,1403.6687499999364,1248604,1248919,7.070838793524672
2021-04-15,13888.75,14022.5,13885.0,14013.5,13930.75,13885.0,0.010234334747867198,4301.924999999976,6257.981249999944,1254064,1254379,11.341137812827583
2021-04-20,13840.75,13929.75,13719.25,13795.25,13874.0,13837.25,0.009828244635488589,2458.2999999999756,5832.299999999953,1258159,1258474,89.34700018891908
2021-04-21,13766.0,13876.5,13700.5,13859.25,13770.25,13737.25,0.009046116733547483,2049.5312499999754,3728.112499999947,1259524,1259839,-48.238311434739444
2021-04-23,13773.75,13963.5,13762.5,13951.25,13783.0,13762.5,0.009564187496162946,3963.8562499999753,4934.9499999999525,1262254,1262569,-50.42907523335998
2021-04-26,13878.5,13996.5,13871.0,13993.5,13902.0,13871.0,0.009364540118409505,2660.2374999999756,5494.437499999945,1263619,1263934,-0.7022053616838093
2021-04-30,13852.25,13956.75,13819.75,13838.25,13871.25,13848.0,0.008234895022633712,2361.2999999999756,7078.049999999947,1269079,1269394,59.981101002901596
2021-05-07,13631.0,13818.0,13617.25,13681.5,13648.0,13617.25,0.010061633821146082,4855.606249999976,17563.29374999996,1275903,1276218,-29.309978466329994
2021-05-13,13049.0,13223.75,12997.25,13040.25,13089.5,13044.0,0.010839797038698806,7652.268749999975,12541.299999999961,1281363,1281678,121.49613148356002
2021-06-08,13855.75,13917.25,13741.75,13800.5,13896.75,13853.0,0.011829855272163566,6421.518749999971,1672.981249999938,1305702,1306017,30.238420896791467
2021-06-14,14036.5,14072.25,13965.25,14066.75,14042.25,14026.5,0.008269626945969106,4743.643749999971,881.6124999999403,1311153,1311468,52.74402636278592
2021-06-15,14133.75,14145.5,14022.0,14039.75,14145.5,14132.5,0.00820903363174015,5402.831249999971,828.2312499999401,1312518,1312833,11.78049684868256
2021-06-21,14081.25,14144.0,13958.5,14133.75,14084.5,14057.25,0.005429269467726172,11015.29999999997,1851.8124999999513,1317977,1318292,-26.243776674482433
2021-06-22,14170.5,14233.0,14107.5,14221.25,14179.0,14147.75,0.005489428916431244,9794.762499999972,1979.7812499999482,1319342,1319657,62.87992796120761
2021-06-24,14344.5,14422.0,14327.25,14354.25,14358.0,14339.25,0.005523716443151658,837.5187499999709,3647.3124999999427,1322071,1322386,44.041505682565
2021-07-01,14526.25,14570.0,14471.0,14514.25,14555.75,14525.25,0.005359331770077101,1608.0499999999709,513.9874999999305,1328941,1329256,7.147128997075924
2021-08-11,15012.75,15119.0,14963.0,15002.0,15025.25,15008.0,0.009731011093407693,1761.9187499999694,2255.7312499999525,1368717,1369032,68.68949236387652
2021-08-26,15349.25,15365.0,15255.25,15326.75,15349.5,15337.0,0.005770614801432212,7747.831249999974,1343.9812499999375,1383896,1384211,14.57285190939183
2021-09-02,15647.0,15682.0,15570.75,15579.0,15657.75,15646.75,0.00640392518614654,4191.4812499999725,1625.4687499999418,1390796,1391111,-3.61581561951607
2021-09-03,15626.25,15677.5,15552.25,15656.5,15630.25,15616.75,0.006328606493649285,3921.081249999973,1802.1687499999439,1392176,1392491,67.05706689676845
2021-09-14,15424.0,15524.25,15386.25,15421.5,15431.5,15394.75,0.006599040096292905,1345.8249999999734,3693.706249999959,1401589,1401904,60.08225973281242
2021-09-22,15064.75,15204.0,15014.75,15137.75,15082.25,15060.75,0.008326588642645714,2848.7687499999734,5446.043749999977,1409869,1410184,7.207222231374544
2021-09-23,15248.0,15347.0,15175.25,15345.0,15263.25,15222.0,0.008912861262677667,2733.062499999973,6353.8437499999745,1411249,1411564,17.65210812110854
2021-10-05,14523.0,14746.0,14495.5,14739.25,14541.0,14513.0,0.0123917643916893,6296.106249999973,10664.924999999981,1422289,1422604,-80.43319083708775
2021-10-06,14469.5,14705.0,14456.0,14690.25,14512.25,14456.0,0.012368243053098915,9962.706249999974,15074.074999999972,1423669,1423984,25.739632007481305
2021-10-25,15376.5,15507.0,15322.25,15490.25,15394.25,15374.25,0.012894729615706762,2772.8874999999744,3632.356249999955,1441608,1441923,-3.38957143791049
2021-10-26,15590.75,15701.0,15503.0,15559.25,15595.75,15576.75,0.01085006886977974,2715.6124999999747,3533.9562499999565,1442988,1443303,88.43537904669574
2021-11-01,15887.5,15888.0,15768.5,15825.5,15888.0,15850.5,0.009044947205643993,6051.8124999999745,2000.5749999999466,1448567,1448882,12.796738874690163
2021-11-08,16356.5,16394.0,16302.5,16367.5,16374.5,16344.75,0.006751757823948542,2730.3624999999747,565.1562499999407,1455466,1455781,35.516712593230295
2021-11-12,16067.0,16200.0,16001.75,16173.25,16089.5,16060.0,0.007911993644957628,2185.549999999974,8210.20624999997,1460986,1461301,-2.1026786975598952
2021-11-16,16196.5,16323.75,16142.0,16309.0,16214.75,16142.0,0.007743637051609089,3454.9687499999736,7634.29374999997,1463746,1464061,1.1880615927329927
2021-11-22,16639.5,16767.5,16455.25,16570.75,16662.0,16633.75,0.007222758083814297,531.9812499999737,3828.4874999999533,1469266,1469581,117.80278664646903
2021-11-29,16194.5,16419.0,16194.5,16402.25,16258.0,16194.5,0.011341424075814866,5922.331249999974,12149.956249999972,1475701,1476016,-8.684877754109039
2021-12-02,15837.0,16061.25,15762.75,15996.75,15863.5,15790.75,0.011321719864079495,5180.137499999974,12721.987499999981,1479841,1480156,25.9783005603158
2021-12-07,16134.25,16344.25,16097.5,16297.0,16154.0,16097.5,0.014878842857607105,5735.456249999975,32258.387499999997,1483981,1484296,24.752879808187572
2021-12-17,15699.0,15956.5,15651.75,15864.5,15741.0,15688.5,0.014949202293187979,12308.981249999973,38257.518750000025,1495016,1495331,29.39057742433397
2021-12-21,15787.25,15974.5,15605.0,15973.25,15806.75,15758.5,0.015894716176758975,8657.606249999973,47224.3875,1497776,1498091,10.693453416997727
2021-12-22,15932.5,16140.75,15909.0,16115.0,15965.75,15909.0,0.015993977339027774,9404.906249999973,54444.35624999999,1499156,1499471,68.83596283820043
2021-12-27,16374.25,16557.0,16344.5,16541.25,16385.0,16344.75,0.015636064406159396,1530.5624999999723,4518.043749999945,1501914,1502229,15.418007757016312
2022-01-06,15707.5,15895.75,15598.5,15818.25,15732.0,15677.5,0.012126593365778258,5053.893749999972,19578.581249999992,1512952,1513267,17.421864119553902
2022-01-11,15650.25,15837.5,15475.0,15810.75,15668.0,15543.75,0.013509996812520757,4641.418749999972,7009.468749999998,1517092,1517407,-19.670508412524214
2022-01-14,15363.25,15600.5,15322.25,15497.5,15400.5,15322.25,0.013053086182854941,4164.143749999972,12391.199999999983,1521232,1521547,-37.830643309767765
2022-01-25,14152.25,14400.25,14014.0,14390.25,14231.0,14143.75,0.014197169580470272,7463.887499999971,27320.5125,1530652,1530967,-15.256188131412273
2022-01-26,14483.5,14639.75,14191.5,14263.25,14487.25,14420.0,0.014103116553978987,5361.518749999971,27835.800000000007,1532032,1532347,206.5356393625243
2022-01-28,13880.0,14312.0,13860.25,14212.25,14071.5,13879.5,0.014999619233317142,21094.324999999968,34348.45625,1534792,1535107,-38.355099345477356
2022-03-01,14177.25,14273.0,13964.25,14000.75,14210.0,14158.5,0.01883570386786198,88426.07499999997,29018.018749999967,1564911,1565226,76.84809639545165
2022-03-11,13769.75,13774.5,13403.25,13423.75,13774.5,13707.75,0.017171827674722903,21618.49999999997,16109.956249999985,1575951,1576266,-90.0575971996459
2022-03-14,13263.75,13392.5,13025.0,13081.75,13322.25,13248.75,0.01790777760201058,21651.29374999997,11951.112499999976,1577331,1577646,-7.834913962267819
2022-03-15,13097.75,13404.75,13087.5,13377.0,13184.5,13094.5,0.017853095125019005,12294.89374999997,19135.799999999963,1578711,1579026,-58.59464890528034
2022-03-16,13690.0,13866.5,13463.0,13735.0,13698.25,13613.75,0.019098339285796944,12433.043749999972,17218.331249999974,1580091,1580406,159.28715705541072
2022-03-17,13878.0,14092.0,13819.0,14060.0,13894.25,13832.5,0.01928266671730469,12421.043749999972,20974.606249999968,1581471,1581786,25.517757101650204
2022-03-18,14012.0,14338.25,13978.25,14335.75,14057.25,13978.25,0.019666785777920668,7140.406249999972,12140.093749999938,1582851,1583166,-58.072630194767044
2022-03-25,14828.0,14828.25,14572.5,14738.5,14828.25,14759.0,0.0178002425160704,12736.418749999972,9267.737499999945,1589751,1590066,99.48048493394617
2022-04-14,14218.75,14246.75,13960.25,14027.75,14240.25,14190.5,0.015317900844431015,13969.824999999975,11169.981249999964,1609010,1609325,-65.68672490506651
2022-04-20,14198.75,14298.0,13979.5,14079.5,14298.0,14190.0,0.013578358343943893,10100.331249999974,7843.206249999954,1613150,1613465,45.02556406808435
2022-04-25,13203.0,13466.75,13203.0,13351.5,13272.75,13203.0,0.014737423666110881,12407.706249999974,21067.731249999968,1617290,1617605,40.58306733272457
2022-04-27,13017.75,13255.25,12930.25,13169.5,13083.25,13014.75,0.013247530478190675,12827.531249999975,28424.40624999999,1620050,1620365,52.40217766790647
2022-05-02,12870.0,13046.5,12738.75,12784.0,12870.5,12766.0,0.014142691672885191,12764.418749999975,25616.35624999997,1621790,1622105,187.19518083783714
2022-05-12,11877.0,12132.75,11693.25,11741.25,11880.0,11755.5,0.018625359181312365,8760.949999999975,27590.918749999986,1632830,1633145,-53.52963959980298
2022-05-26,12013.75,12343.0,11899.0,12319.0,12016.5,11958.75,0.027337551752844767,16466.293749999975,39719.043749999975,1646629,1646944,-50.73713886914629
2022-06-21,11493.5,11678.25,11442.0,11602.75,11496.5,11442.0,0.023976815589219783,2680.1562499999736,8141.67499999992,1670988,1671303,14.385818032411407
2022-06-27,12203.75,12221.0,12021.0,12039.0,12221.0,12170.75,0.02234154998395407,16678.206249999974,4534.968749999916,1676508,1676823,25.417367264606582
2022-06-30,11515.0,11685.0,11351.0,11644.5,11522.5,11476.0,0.021794661043445625,7510.206249999975,17923.21874999995,1680648,1680963,32.92240534044231
2022-07-01,11494.25,11617.25,11401.0,11522.5,11498.5,11429.5,0.021464569889817382,3617.7687499999747,15044.918749999953,1682028,1682343,82.19265767488378
2022-07-08,12088.25,12211.0,11952.5,12125.25,12105.75,12076.25,0.019251519415350832,5580.637499999974,3979.737499999904,1688688,1689003,107.80438604404571
2022-07-15,11833.5,11999.75,11740.25,11980.5,11840.0,11777.25,0.013790596840808758,4097.174999999975,11159.699999999948,1695588,1695903,-35.14225092082961
2022-07-19,12010.5,12256.5,11981.25,12253.75,12019.0,11981.25,0.014139209604764901,6792.331249999974,13004.581249999943,1698348,1698663,-57.0090759944942
2022-07-26,12296.25,12315.0,12106.0,12119.25,12314.0,12285.5,0.012778931409293384,9731.543749999975,6648.593749999939,1705248,1705563,-27.019668857905344
2022-08-05,13313.0,13351.25,13085.0,13192.25,13351.25,13310.25,0.014399762017894297,12160.906249999975,6052.53124999992,1716287,1716602,29.03177915203014
2022-08-16,13673.0,13702.25,13522.75,13698.25,13681.75,13659.5,0.013668114856102935,10786.481249999975,3624.8437499998963,1725946,1726261,100.6020510547105
2022-09-02,12251.25,12461.5,12085.0,12086.5,12297.0,12251.0,0.014376121928527429,6924.768749999974,16897.26874999996,1743885,1744200,18.209747923778195
2022-09-07,12042.25,12216.75,11977.25,12210.75,12044.75,11977.25,0.013400700378955879,6475.112499999974,7969.45624999994,1747785,1748100,16.172203412063027
2022-09-09,12450.5,12605.5,12406.25,12587.5,12451.75,12427.5,0.014895765510303577,3213.031249999973,8263.206249999928,1750545,1750860,17.976474587053417
2022-09-19,11812.0,11978.5,11804.75,11918.0,11838.25,11804.75,0.015911435247262632,3980.4812499999725,67326.94999999998,1758825,1759140,13.528728429827424
2022-10-03,11042.25,11281.75,11032.5,11263.75,11087.0,11032.5,0.018699784606735298,15081.768749999974,19630.043749999953,1772625,1772940,29.22088559094209
2022-10-14,11101.5,11253.5,10783.25,10850.5,11102.25,11026.75,0.019650195503001663,7555.987499999968,12584.168749999993,1785044,1785359,233.34992086184502
2022-10-17,10894.0,11138.0,10875.5,11128.0,10912.5,10875.5,0.020553922050759267,8981.843749999973,22853.668749999975,1786424,1786739,-48.6954233106826
2022-10-21,11017.5,11292.0,10935.5,11291.5,11028.0,10938.5,0.018671470723393566,4538.737499999977,6388.987499999928,1791944,1792259,29.502056827962406
2022-11-01,11604.0,11619.0,11315.75,11369.5,11614.5,11583.0,0.017952478697301925,27494.918749999975,6619.893749999951,1801664,1801979,-93.48139807950247
2022-11-18,11834.25,11843.0,11607.0,11667.5,11843.0,11811.75,0.021224952422541042,7039.106249999952,4229.424999999953,1819604,1819919,-7.798160268694119
2022-12-05,11964.25,11972.25,11745.5,11768.5,11969.25,11918.75,0.01969353875226753,22509.96874999995,6603.456249999963,1834315,1834630,-49.95094573969436
2022-12-06,11824.25,11833.0,11502.0,11533.75,11833.0,11796.5,0.02038630279346994,22448.731249999946,10685.731249999972,1835695,1836010,-43.62291304648352
2022-12-08,11564.25,11685.75,11477.25,11626.25,11598.0,11554.0,0.014813155916222209,4031.9562499999374,16062.206249999965,1838455,1838770,28.818408767263463
2022-12-16,11401.25,11491.5,11275.5,11330.0,11431.25,11363.5,0.015948125562522373,6704.39374999995,8222.862499999963,1846733,1847048,121.09924849045728
2022-12-19,11367.75,11373.5,11151.0,11163.0,11373.5,11347.0,0.016190298702832777,8424.593749999949,3636.7687499999734,1848113,1848428,-30.708197490443126
2022-12-20,11131.25,11247.0,11066.75,11176.75,11160.75,11117.25,0.01598932090355771,3013.812499999944,7380.09374999996,1849493,1849808,26.457731463739037
2022-12-21,11235.0,11389.75,11181.0,11340.25,11248.0,11213.75,0.016012973190369997,3739.174999999945,9981.91874999995,1850873,1851188,-73.17948459457511
2022-12-29,10843.75,11071.5,10843.0,11030.0,10904.25,10843.0,0.01617125768839905,8883.831249999945,22679.343749999964,1857771,1858086,-81.90396583283837
2023-01-13,11408.75,11578.75,11389.0,11566.0,11427.5,11389.0,0.015466262573593278,759.6874999999673,1987.6874999999136,1871567,1871882,29.16030307429446
2023-01-20,11431.5,11631.75,11383.5,11626.25,11443.25,11407.0,0.01355526662668976,3837.2937499999525,4776.893749999925,1878226,1878541,-52.69663094351563
2023-01-25,11751.25,11875.0,11604.5,11859.25,11752.0,11701.0,0.011420377650222578,7847.0749999999625,2005.6437499999258,1882365,1882680,126.64488539484955
2023-01-30,12095.0,12143.25,11982.5,12000.25,12095.0,12064.5,0.012085442747851439,4368.668749999955,2008.3937499999306,1886505,1886820,17.48399127471839
