date,O,H,L,C,IBH,IBL,vol,u_var,d_var,first,last,PnL
2023-02-01,12139.25,12386.25,12055.25,12339.5,12152.0,12129.75,0.012491528519280865,6990.668749999964,1847.0749999999227,1889265,1889580,17.94028919096945
2023-02-07,12532.25,12778.5,12459.25,12697.5,12535.75,12499.0,0.013326078471953324,9015.356249999972,4728.293749999932,1894784,1895099,13.454251711114921
2023-02-08,12726.5,12752.0,12517.25,12566.75,12736.5,12699.5,0.013625678503457772,14143.081249999967,7759.34374999994,1896164,1896479,14.262347394991593
2023-02-09,12679.5,12728.5,12453.25,12467.75,12726.25,12679.0,0.013850681195862398,7628.28124999996,5944.343749999955,1897544,1897859,16.689021981243968
2023-03-15,12166.75,12389.5,12105.5,12376.5,12224.75,12105.5,0.013282246388172986,3041.3874999999666,4712.687499999949,1930420,1930735,-29.28477667495281
2023-03-27,12952.75,12965.25,12765.5,12806.5,12956.25,12928.25,0.012497550161173319,9421.168749999959,4682.512499999926,1941400,1941715,-59.76268951941529
2023-03-28,12783.25,12796.5,12634.25,12639.75,12796.5,12780.75,0.012998801539903763,11894.018749999957,5431.424999999932,1942780,1943095,-36.029816964799465
2023-04-14,13148.75,13255.0,13058.0,13107.75,13167.0,13134.5,0.009350013974879301,6737.012499999959,1501.299999999929,1960251,1960566,7.43408014578381
2023-04-17,13178.75,13206.0,13076.75,13096.5,13194.0,13167.5,0.009363488155576962,6936.887499999959,819.799999999927,1961631,1961946,22.296106663905448
2023-04-18,13270.75,13298.75,13151.5,13175.5,13293.75,13270.75,0.0089758882549756,6926.718749999958,1155.574999999929,1963010,1963325,-39.71458557291953
2023-05-12,13467.75,13487.25,13315.75,13320.25,13474.5,13455.0,0.008635825901273124,4147.043749999954,3050.7062499999215,1987846,1988161,-33.08311880241854
2023-05-23,13892.0,13892.0,13765.5,13774.25,13892.0,13849.0,0.008300664865874021,6417.168749999959,2359.17499999992,1997506,1997821,12.428299111839806
2023-05-24,13672.25,13683.0,13566.5,13635.0,13683.0,13662.0,0.008829481486411744,5996.668749999955,2505.374999999925,1998886,1999201,13.220077992394181
2023-05-30,14496.0,14570.0,14344.25,14351.5,14570.0,14495.5,0.009959675377650882,14088.293749999959,2657.0749999999266,2004166,2004481,13.291743231105102
2023-06-08,14330.0,14523.5,14288.0,14447.0,14335.5,14288.0,0.010053749816547563,3736.387499999961,8322.15624999993,2013824,2014139,14.00457733003168
2023-06-16,15414.75,15475.5,15324.25,15374.25,15435.25,15400.0,0.010998456649343062,6625.487499999963,636.4187499999227,2022098,2022413,37.850282334849
2023-06-20,15216.5,15310.75,15126.5,15236.75,15250.25,15208.0,0.011028722124772607,9293.012499999959,1044.1437499999229,2024617,2024932,80.18079764235699
2023-06-21,15232.5,15236.75,15002.25,15092.25,15236.75,15194.0,0.010983673477631148,11336.312499999958,6868.268749999934,2025996,2026311,-95.32724372201119
2023-06-29,15192.25,15202.75,15028.5,15062.0,15196.0,15170.75,0.009849771369117058,6770.262499999959,4166.88749999994,2034276,2034591,19.695062275300188
2023-07-06,15303.0,15305.0,15111.5,15238.0,15305.0,15244.0,0.010170258915946919,8275.374999999956,6150.17499999992,2040706,2041021,50.28946184553388
2023-08-04,15458.5,15610.25,15392.75,15525.0,15473.0,15432.0,0.009804933743046416,3476.9687499999554,10491.418749999943,2069683,2069998,50.19672338986584
2023-08-10,15267.25,15442.25,15136.0,15144.25,15308.0,15255.75,0.008464509145188863,4617.606249999957,3732.981249999955,2075203,2075518,6.945111853903654
2023-08-11,15187.0,15193.0,15037.25,15084.75,15193.0,15165.75,0.008325402485360922,4398.981249999953,2468.7812499999623,2076583,2076898,11.42843760937103
2023-08-16,15098.5,15144.0,14987.25,15048.75,15118.75,15082.25,0.008260589892050809,4141.562499999956,569.574999999949,2080723,2081038,42.364161452261214
2023-08-17,14970.5,15018.25,14856.75,14878.25,14994.5,14966.25,0.007903302254549171,1287.9812499999534,510.0749999999474,2082103,2082418,11.756721276732605
2023-08-25,14866.75,15048.75,14751.75,14881.0,14904.0,14856.5,0.009785232554120107,11920.89374999996,28084.674999999963,2090383,2090698,116.29102973519457
2023-08-29,15074.5,15400.75,15049.75,15372.0,15089.0,15052.75,0.011726528855788544,16585.393749999967,31740.62499999995,2093140,2093455,-54.12304515784672
2023-09-08,15236.0,15390.75,15223.0,15327.0,15267.0,15223.0,0.01073156550154463,4467.981249999955,6115.8249999999325,2103938,2104253,17.238766023671815
2023-09-25,14851.5,14936.25,14782.25,14902.75,14854.75,14799.0,0.010380829357046616,1923.3874999999532,3829.3624999999383,2119114,2119429,34.233896681534134
2023-10-03,14915.25,14974.75,14689.75,14696.75,14924.75,14874.5,0.010018119376249576,6659.612499999965,5479.99999999996,2127394,2127709,-46.64609612614913
2023-10-04,14725.0,14899.0,14719.5,14820.25,14790.25,14719.5,0.01003944127562148,4481.612499999969,7052.862499999944,2128774,2129089,34.912223070218715
2023-10-06,14890.75,15098.5,14660.0,15096.0,14899.25,14870.0,0.010746304002180894,5139.981249999965,10186.793749999968,2131534,2131849,-54.81102259566251
2023-10-09,14987.25,15192.0,14949.5,15191.5,15019.75,14978.0,0.010626871450677837,6450.918749999969,11907.793749999964,2132914,2133229,-43.96714379502373
2023-10-10,15181.5,15383.5,15171.75,15291.25,15207.5,15171.75,0.010683898359660354,4933.293749999976,11972.518749999945,2134294,2134609,33.70937896410396
2023-10-16,15131.75,15325.75,15124.25,15309.0,15156.75,15124.25,0.01044330397992137,6072.9249999999665,8027.268749999943,2139814,2140129,27.9695278403442
2023-12-01,15942.0,16050.0,15864.0,16031.0,15947.75,15920.25,0.007932094560113716,1351.137499999961,6645.893749999945,2186328,2186643,4.614307640926199
2023-12-05,15811.0,15961.0,15769.0,15898.75,15817.25,15769.0,0.008358531624503528,3924.5124999999603,7076.049999999966,2189088,2189403,-52.27156105554786
2023-12-18,16844.25,16974.0,16830.75,16961.0,16856.25,16830.75,0.007621917682021135,3777.4562499999693,6188.231249999941,2201508,2201823,1.0501152459146397
2024-01-16,16884.25,17033.75,16855.0,16927.0,16930.25,16879.0,0.008650662545222574,4482.206249999966,12853.793749999933,2227487,2227802,93.68472595034291
2024-01-22,17559.75,17585.0,17434.0,17469.5,17559.75,17513.25,0.009867597773495166,7037.343749999965,3412.512499999944,2233007,2233322,14.293509433782674
2024-02-05,17705.5,17745.5,17554.25,17735.25,17725.0,17690.5,0.008087468005257654,3783.5749999999625,1271.8249999999575,2246806,2247121,-51.048992898522556
2024-02-06,17731.0,17767.75,17560.75,17635.5,17752.5,17726.75,0.008302763567897635,3268.6374999999634,1680.543749999963,2248186,2248501,-54.89906550721571
2024-02-09,17912.0,18071.0,17875.0,18055.25,17972.0,17902.5,0.008595769608620546,3133.6749999999647,5956.887499999931,2252325,2252640,-14.500448939965281
2024-02-22,17890.25,18087.0,17864.0,18050.5,17903.75,17869.0,0.012715646512586047,6032.581249999959,13853.49999999996,2264498,2264813,-46.18301450966828
2024-03-12,18292.5,18464.5,18174.0,18454.5,18381.0,18204.0,0.014375329721152583,3202.2812499999727,8784.62499999995,2282438,2282753,13.663234372988882
2024-03-19,18084.25,18289.25,18053.25,18266.0,18151.75,18079.0,0.014232559526335294,7312.081249999963,9309.406249999964,2289338,2289653,-58.31856585168498
2024-03-20,18307.5,18454.5,18244.75,18419.25,18318.25,18282.5,0.014039969093255465,7186.512499999966,10276.237499999956,2290718,2291033,23.331022583761296
2024-04-03,18297.25,18451.75,18232.5,18416.25,18320.75,18260.5,0.009557888059323621,3013.3937499999643,4494.549999999956,2303078,2303393,-35.91750951949143
2024-04-04,18452.0,18568.0,18442.25,18498.0,18458.25,18442.25,0.009398336175877176,3459.4562499999656,6605.049999999945,2304458,2304773,10.464840358590664
2024-04-05,18139.0,18408.25,18051.5,18291.75,18166.5,18136.25,0.0090832713137107,9636.85624999997,6099.362499999947,2305838,2306153,170.2183995889245
2024-04-09,18324.0,18405.0,18160.75,18255.0,18368.75,18316.5,0.008598034132514362,6388.268749999971,3082.2624999999375,2308598,2308913,-26.6252604439469
2024-04-22,17277.75,17414.75,17148.5,17397.25,17298.0,17246.25,0.008187057612513324,1584.206249999964,10966.387499999986,2320991,2321306,-0.4559600878965284
2024-04-23,17402.0,17640.75,17360.0,17636.75,17410.5,17360.0,0.00902559688686271,7100.018749999967,12019.018749999985,2322371,2322686,-126.59391248127577
2024-05-24,18747.5,18919.0,18723.5,18903.5,18762.0,18726.0,0.008443065781724332,4101.049999999959,9956.29374999994,2354102,2354417,-64.64836062648101
2024-05-27,18876.5,18956.0,18868.0,18950.75,18883.25,18873.5,0.008442260590204257,3719.074999999958,11177.424999999937,2355482,2355751,-9.403901616984513
2024-05-30,18750.75,18787.0,18623.75,18702.75,18761.25,18738.5,0.007343086909128683,3378.04374999996,2276.2374999999233,2359382,2359697,10.501254352930118
2024-05-31,18537.5,18668.25,18241.25,18341.25,18582.25,18535.75,0.0075710686584040164,1798.9812499999587,12519.64374999995,2360762,2361077,151.65344465793532
2024-06-04,18574.25,18664.0,18562.25,18629.5,18600.5,18562.25,0.007804209032495701,1133.674999999961,14636.018749999967,2363522,2363837,23.96511639149321
2024-06-05,18787.5,19028.25,18778.0,19024.25,18816.25,18787.0,0.008946812752117403,5935.5499999999665,16685.749999999964,2364902,2365217,-95.39053802513081
2024-06-13,19616.5,19691.0,19500.0,19568.0,19644.0,19605.75,0.008907536833775482,6358.831249999968,2123.29999999993,2373180,2373495,50.75669562953044
2024-06-25,19831.25,19968.0,19792.25,19924.25,19842.0,19805.0,0.009934299465834587,2968.706249999959,18754.67499999996,2383979,2384294,44.85341144673657
2024-07-09,20732.0,20771.75,20615.75,20660.5,20732.75,20710.0,0.007410132852733202,7727.2937499999625,1211.15624999991,2397309,2397624,10.428755432876642
2024-07-12,20429.5,20741.0,20335.0,20710.25,20445.5,20406.0,0.009523849519021034,12165.76249999997,38154.20624999997,2401449,2401764,-106.86836242018035
2024-07-18,20065.25,20162.5,19773.0,19873.25,20114.0,20061.5,0.010475494800293403,11988.856249999972,9385.468749999975,2406969,2407284,35.11685782752829
2024-08-05,17723.5,18289.0,17362.5,18077.5,17756.75,17413.5,0.015922325528525783,50202.11249999998,64280.41875000007,2423527,2423842,-102.09207431525647
2024-08-29,19436.5,19693.5,19431.25,19633.75,19491.75,19431.25,0.01587642952027675,10988.437499999998,18061.18749999998,2448364,2448679,40.39921192388283
2024-09-04,18871.0,19114.75,18838.25,19005.25,18892.0,18857.25,0.014141071466468792,10484.043749999997,27069.387499999946,2453643,2453958,-4.007165852635808
2024-09-05,18956.75,19150.5,18827.25,19012.0,18967.0,18827.25,0.013395807442080996,7629.887499999997,23133.76874999996,2455023,2455338,37.52073029159146
2024-09-06,18758.75,18972.25,18430.25,18477.5,18815.25,18754.5,0.014920082478771152,8457.081249999997,30251.018749999974,2456403,2456718,295.62775234912806
2024-09-11,18806.75,19070.25,18547.0,19040.25,18858.5,18805.75,0.014518303566244723,4265.249999999998,10034.51874999998,2460543,2460858,-21.34573925762379
2024-10-03,19946.25,20113.75,19879.0,19962.75,19982.75,19940.25,0.011796980618637092,3655.8312499999975,30181.67499999996,2482603,2482918,93.17651495344398
2024-10-04,20075.0,20263.75,20013.25,20115.5,20085.5,20051.5,0.009311741662903167,5159.731249999997,31786.249999999956,2483983,2484298,-22.14506511973741
2024-10-10,20420.75,20508.25,20301.5,20445.75,20452.75,20419.5,0.007858936148234035,2782.1562499999973,1844.9812499999084,2489503,2489818,11.8666461739449
2024-10-21,20350.25,20554.5,20343.75,20491.75,20394.25,20343.75,0.005494812178056799,5473.268749999997,11647.043749999944,2499162,2499477,6.75667044158763
2024-10-25,20423.5,20707.25,20423.25,20510.5,20474.0,20423.25,0.00806271422887531,12503.187499999996,20444.106249999935,2504681,2504996,-46.85295491448778
2024-10-29,20493.25,20714.5,20432.25,20695.25,20513.0,20483.5,0.007726005882477012,14399.237499999996,17465.956249999945,2507501,2507816,-43.391053923947766
2024-11-05,20154.0,20372.75,20107.5,20294.5,20164.25,20107.5,0.01015702924468057,9710.39375,20658.799999999963,2514401,2514716,35.57614088693299
2024-11-19,20567.0,20792.5,20382.5,20739.75,20569.25,20382.5,0.013952910290391972,10738.25,24890.793749999964,2528201,2528516,62.402521492917
2024-11-29,20839.75,21017.5,20805.5,20991.25,20874.0,20812.25,0.01110628763464832,4592.174999999999,14278.862499999921,2539001,2539225,3.588254610705917
2024-12-02,21023.25,21259.75,21004.0,21219.5,21046.5,21004.0,0.011242033201715925,8933.0,13719.499999999904,2540156,2540471,-75.6358049245755
2024-12-13,21837.25,21908.0,21666.5,21801.5,21841.75,21775.5,0.0069373417029190065,17753.01875,4847.799999999928,2552574,2552889,40.080305528530516
2024-12-27,21919.5,21920.75,21498.75,21705.75,21920.75,21844.0,0.0109513343500966,76851.18750000003,30469.387499999943,2564766,2565081,-108.31198420299552
2025-01-03,21259.0,21559.25,21227.0,21534.5,21303.0,21227.0,0.012270397184988166,14490.26875000001,27617.206250000007,2570285,2570600,-89.22466006066679
2025-02-05,21527.5,21742.5,21501.0,21709.5,21556.5,21508.75,0.01278577964907343,4741.343750000028,7439.793749999928,2601335,2601650,7.950294492664398
2025-02-13,21834.5,22075.5,21787.25,22057.0,21900.75,21787.25,0.011417283975181585,6046.831250000019,20932.043749999935,2609614,2609929,56.52311590632962
2025-02-28,20581.5,20778.0,20460.5,20710.5,20664.25,20566.25,0.008466496831106065,5941.137500000004,28204.456250000017,2624553,2624868,21.230160991997764
2025-03-04,20272.75,20632.25,20075.25,20618.75,20398.5,20270.0,0.008133371777974937,18601.825000000023,34068.33125000001,2627313,2627628,23.068497254291287
2025-03-05,20426.25,20711.5,20215.0,20651.0,20469.25,20379.5,0.008079572675559513,20694.43750000003,36027.731250000004,2628693,2629008,22.91590808460569
2025-03-06,20317.5,20513.25,20003.0,20050.75,20385.0,20303.5,0.010006137470069437,13683.981250000035,18707.643749999985,2630073,2630388,28.380179961703107
2025-03-14,19522.75,19707.75,19436.75,19674.25,19533.5,19457.25,0.01426445256441169,4400.543750000019,31179.625000000007,2638353,2638668,-7.134871897647827
2025-03-20,19833.75,20105.0,19756.0,19819.5,19861.5,19780.25,0.015301383993197587,12654.606250000032,17058.262499999928,2643873,2644188,209.80540090715476
2025-04-01,19360.25,19644.0,19261.25,19505.5,19389.5,19311.25,0.017990585775128447,11372.237500000014,32944.35625,2654853,2655168,105.9271342320917
2025-04-08,17823.5,18357.25,17488.25,17671.25,18062.25,17810.0,0.020426584106764754,170772.8625000001,15525.606250000019,2661750,2662065,158.39297680173695
2025-04-10,18906.25,18987.0,17919.0,18460.25,18958.25,18805.25,0.026132064341149175,491850.5750000002,96599.41875000008,2664510,2664825,-250.31493734475225
2025-05-02,19933.0,20266.0,19901.5,20226.0,19945.0,19901.5,0.027614243915683442,14193.843750000238,25210.54374999996,2685210,2685525,27.952134798226325
2025-05-08,20221.5,20337.25,19979.0,20250.75,20229.25,20185.0,0.020663271867701637,14217.081250000241,9892.656249999927,2690730,2691045,189.56518411120487
2025-05-12,20932.5,20965.25,20690.0,20908.75,20965.25,20883.0,0.02089417738754126,4873.950000000234,3801.8562499999603,2693490,2693805,149.99399878298573
2025-05-16,21479.25,21504.75,21320.25,21445.0,21501.0,21462.5,0.01881426995555092,31673.98750000024,8472.249999999915,2699010,2699325,107.97596596791664
2025-05-20,21478.25,21483.25,21354.75,21431.5,21483.25,21446.75,0.014633256269322865,24473.14375000024,2648.2312499999043,2701770,2702085,19.914226292643434
2025-05-21,21337.5,21558.5,21159.5,21271.25,21355.75,21297.5,0.013231645552376846,23004.675000000243,4103.731249999913,2703150,2703465,-46.00242942546174
2025-05-27,21295.75,21480.25,21192.75,21476.75,21310.5,21264.5,0.013257497826952003,7532.1250000002365,14108.012499999943,2708430,2708745,-10.511807022474386
2025-06-02,21269.75,21474.25,21234.75,21445.5,21291.5,21239.75,0.01236307735158867,7737.843750000234,25370.481249999953,2713950,2714265,50.78658651592559
2025-06-03,21513.25,21759.75,21503.0,21717.75,21543.5,21503.75,0.011771583424678109,11087.393750000236,30787.08124999994,2715330,2715645,-53.8187384731209
2025-06-05,21750.25,21935.0,21659.5,21729.0,21782.0,21746.25,0.011098066482821634,9192.59375000024,15506.187499999915,2718090,2718405,137.00420915583345
2025-06-10,21825.0,21931.0,21742.75,21873.0,21865.25,21822.25,0.006776094282527111,3444.918750000239,1230.0499999998874,2722230,2722545,66.28116585693351
2025-06-17,22058.0,22135.0,21940.75,21962.25,22094.25,22045.5,0.00696900451428763,3741.9875000002457,2020.5437499998775,2729129,2729444,10.743632165960662
2025-06-19,21809.25,21825.5,21650.25,21703.0,21825.5,21790.0,0.007616396101155948,8098.356250000239,4214.9187499998925,2731889,2732158,-60.62447754931418
2025-06-20,21908.0,22130.5,21765.0,21839.5,22006.0,21901.5,0.007120218522555363,8690.20625000024,4345.731249999904,2733029,2733344,16.317451483035256
2025-06-30,22899.0,22905.75,22786.25,22821.0,22905.75,22881.0,0.006757357828571692,2020.5187500002326,752.293749999895,2741309,2741624,14.537907826193987
2025-07-02,22696.0,22848.25,22582.0,22825.25,22701.75,22622.0,0.006522474386970948,3660.7687500002307,4618.074999999921,2744069,2744384,-0.737981155867601
2025-07-07,22975.75,23001.75,22833.5,22871.0,23001.75,22961.75,0.007022590989356003,10431.531250000233,8385.68749999991,2747743,2748058,19.13537149840522
2025-07-10,23056.0,23090.0,22901.25,23037.0,23077.0,23046.0,0.006999122697150285,4696.01875000023,3772.206249999901,2751881,2752196,-36.221266802967875
2025-08-04,23058.25,23285.25,23036.75,23268.0,23076.0,23036.75,0.008375062088075964,6378.762500000233,26507.262499999946,2775340,2775655,-72.6046435902681
2025-08-06,23177.0,23396.5,23140.25,23373.0,23196.75,23140.25,0.008443126194732078,9695.125000000236,28877.187499999956,2778100,2778415,-30.833365649639745
2025-09-05,23796.25,23902.0,23505.0,23613.5,23796.25,23768.25,0.007944145799218356,1148.3250000002347,11938.843749999924,2808218,2808533,19.41808646879872
2025-09-08,23777.75,23888.0,23743.5,23782.25,23782.25,23743.5,0.008110458392783055,752.7375000002363,11331.918749999924,2809598,2809913,19.824608756318412
2025-09-11,23943.0,24046.0,23838.0,24032.25,23956.75,23930.0,0.007975286893632692,1053.8312500002362,10399.512499999912,2813737,2814052,31.60122531520028
2025-09-26,24606.5,24747.5,24520.0,24692.0,24654.75,24600.25,0.006598239099590317,8255.393750000236,11390.999999999935,2828914,2829229,10.522095022572103
2025-09-29,24859.0,24975.5,24800.25,24844.75,24890.75,24853.75,0.006644020235158711,3436.2687500002335,8366.549999999941,2830294,2830609,82.0183091415347
2025-10-02,25134.25,25180.0,24993.75,25085.5,25164.25,25130.25,0.005520778570941713,4417.281250000239,1180.793749999892,2834434,2834749,11.524627940183564
2025-10-08,25060.5,25290.75,25042.5,25273.75,25093.0,25042.5,0.006678485793470156,6478.925000000236,8249.362499999916,2839954,2840269,-87.35193033815813
2025-10-13,24763.25,24959.0,24724.5,24926.5,24829.75,24736.0,0.008717201707580441,8348.512500000239,78284.54374999998,2844094,2844409,52.226862504918245
2025-10-14,24617.5,24947.5,24421.0,24899.5,24665.0,24606.25,0.008476148964392608,16292.918750000244,78321.16874999998,2845474,2845789,-155.33422326396976
2025-10-17,24704.75,24973.25,24669.5,24936.5,24802.75,24669.5,0.00806445468821047,8040.143750000249,20077.456249999952,2849614,2849929,17.34182135701667
2025-10-20,25079.75,25354.5,25061.75,25336.75,25095.75,25061.75,0.008683244961550414,8630.668750000252,21633.18749999995,2850994,2851309,-110.54446674429346
2025-10-23,25017.75,25283.25,24937.0,25278.75,25017.75,24940.0,0.009836613889457505,14749.918750000244,29012.856249999917,2855134,2855449,31.75879700094447
2025-11-21,24196.0,24596.25,23927.25,24458.75,24277.75,24180.5,0.0120892953714525,13763.081250000248,87318.29375000013,2884174,2884489,-160.6955790764223
2025-11-24,24553.25,24961.0,24491.0,24914.0,24574.5,24491.0,0.01235080591162088,16963.481250000255,112626.48750000009,2885554,2885869,-175.26738815992576
2025-12-01,25246.25,25495.75,25209.25,25373.75,25299.5,25235.0,0.012606741297227957,7157.231250000243,18659.199999999975,2891342,2891657,44.809122465934706
2025-12-18,25114.75,25412.5,25107.5,25208.25,25285.0,25107.5,0.00866913777787106,11487.956250000241,49183.28125000006,2909282,2909597,25.23960121691198
2025-12-19,25313.5,25600.25,25292.25,25569.0,25383.25,25292.25,0.009114388491689922,14780.606250000248,48329.70625000002,2910662,2910977,-86.18821642805051
2025-12-23,25674.75,25800.5,25608.25,25797.25,25679.0,25608.25,0.008312772808655678,15424.550000000247,45774.04374999999,2913422,2913737,-7.373999435803853
